Parameters:
runwatch_path: /home/schnell/lilotane/runwatch
BinaryPath: /home/schnell/lilotane/buildfinal/lilotane
instancesPath: /home/schnell/lilotane/total-order
outputPath: /home/schnell/lilotane/sotaevaluation//base_timeout1800_2021-11-23_08:42:42
validatorPath: /home/schnell/lilotane/pandaPIparser
timeout: 1800
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 12
Num_clauses: : 882902
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.023
num_mined_preconditions: : 24
num_effects_operation: : 529
ram_needed: : 486600
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 18.198
Solution_length: : 277
lilotane_log_time: : 18.156
lilotane_log_time: : 18.156
lilotane_log_time: : 18.156
last_iteration: : 12
Num_clauses: : 1676275
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.024
num_mined_preconditions: : 27
num_effects_operation: : 568
ram_needed: : 719764
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 58.621
Solution_length: : 334
lilotane_log_time: : 58.567
lilotane_log_time: : 58.567
lilotane_log_time: : 58.567
last_iteration: : 12
Num_clauses: : 8750519
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.031
num_mined_preconditions: : 27
num_effects_operation: : 640
ram_needed: : 2645196
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 12
Num_clauses: : 4139735
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.027
num_mined_preconditions: : 27
num_effects_operation: : 604
ram_needed: : 1470844
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 604.47
Solution_length: : 566
lilotane_log_time: : 604.359
lilotane_log_time: : 604.359
lilotane_log_time: : 604.359
last_iteration: : 11
Num_clauses: : 14778125
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.038
num_mined_preconditions: : 27
num_effects_operation: : 682
ram_needed: : 7228476
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 12
Num_clauses: : 797628
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.022
num_mined_preconditions: : 24
num_effects_operation: : 523
ram_needed: : 442976
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 10.755
Solution_length: : 206
lilotane_log_time: : 10.71
lilotane_log_time: : 10.71
lilotane_log_time: : 10.71
last_iteration: : 12
Num_clauses: : 5721322
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.025
num_mined_preconditions: : 27
num_effects_operation: : 616
ram_needed: : 1844280
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 896.44
Solution_length: : 534
lilotane_log_time: : 896.319
lilotane_log_time: : 896.319
lilotane_log_time: : 896.319
last_iteration: : 12
Num_clauses: : 1206196
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.023
num_mined_preconditions: : 27
num_effects_operation: : 556
ram_needed: : 530636
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 23.845
Solution_length: : 246
lilotane_log_time: : 23.795
lilotane_log_time: : 23.795
lilotane_log_time: : 23.795
last_iteration: : 12
Num_clauses: : 189220
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.02
num_mined_preconditions: : 24
num_effects_operation: : 499
ram_needed: : 100752
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 1.233
Solution_length: : 123
lilotane_log_time: : 1.218
lilotane_log_time: : 1.218
lilotane_log_time: : 1.218
last_iteration: : 12
Num_clauses: : 10901280
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.031
num_mined_preconditions: : 27
num_effects_operation: : 646
ram_needed: : 4663376
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 11
Num_clauses: : 8734532
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.031
num_mined_preconditions: : 27
num_effects_operation: : 646
ram_needed: : 3672272
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 12
Num_clauses: : 797911
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.023
num_mined_preconditions: : 24
num_effects_operation: : 529
ram_needed: : 443060
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 9.166
Solution_length: : 209
lilotane_log_time: : 9.12
lilotane_log_time: : 9.12
lilotane_log_time: : 9.12
last_iteration: : 12
Num_clauses: : 5987287
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.025
num_mined_preconditions: : 27
num_effects_operation: : 622
ram_needed: : 1926820
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 12
Num_clauses: : 15328635
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.035
num_mined_preconditions: : 27
num_effects_operation: : 676
ram_needed: : 9012488
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 12
Num_clauses: : 155429
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.021
num_mined_preconditions: : 24
num_effects_operation: : 493
ram_needed: : 76516
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 1.0468
Solution_length: : 124
lilotane_log_time: : 1.034
lilotane_log_time: : 1.034
lilotane_log_time: : 1.034
last_iteration: : 12
Num_clauses: : 122037
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.021
num_mined_preconditions: : 24
num_effects_operation: : 487
ram_needed: : 816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 0.76171
Solution_length: : 92
lilotane_log_time: : 0.749
lilotane_log_time: : 0.749
lilotane_log_time: : 0.749
Command '["grep 'Iteration' /home/schnell/lilotane/sotaevaluation//base_timeout1800_2021-11-23_08:42:42/Logistics-Learned-ECAI-16/probLOGISTICS-40-1.hddl.log"]' returned non-zero exit status 1.
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
could not convert string to float: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
ram_needed: : 7489668
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
last_iteration: : 12
Num_clauses: : 416220
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.021
num_mined_preconditions: : 24
num_effects_operation: : 511
ram_needed: : 289968
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 4.3337
Solution_length: : 117
lilotane_log_time: : 4.305
lilotane_log_time: : 4.305
lilotane_log_time: : 4.305
last_iteration: : 12
Num_clauses: : 416223
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.021
num_mined_preconditions: : 24
num_effects_operation: : 511
ram_needed: : 290016
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 4.962
Solution_length: : 209
lilotane_log_time: : 4.935
lilotane_log_time: : 4.935
lilotane_log_time: : 4.935
last_iteration: : 12
Num_clauses: : 24795473
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.041
num_mined_preconditions: : 27
num_effects_operation: : 706
ram_needed: : 11577976
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 12
Num_clauses: : 2400959
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.027
num_mined_preconditions: : 27
num_effects_operation: : 574
ram_needed: : 847584
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 171.59
Solution_length: : 433
lilotane_log_time: : 171.519
lilotane_log_time: : 171.519
lilotane_log_time: : 171.519
last_iteration: : 8
Num_clauses: : 243325
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.014
num_mined_preconditions: : 6
num_effects_operation: : 681
ram_needed: : 182608
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 1.2851
Solution_length: : 237
lilotane_log_time: : 1.26
lilotane_log_time: : 1.26
lilotane_log_time: : 1.26
last_iteration: : 19
Num_clauses: : 29468906
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.108
num_mined_preconditions: : 6
num_effects_operation: : 3064
ram_needed: : 16041320
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 14
Num_clauses: : 738028
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.013
num_mined_preconditions: : 6
num_effects_operation: : 666
ram_needed: : 309784
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 3.9765
Solution_length: : 216
lilotane_log_time: : 3.939
lilotane_log_time: : 3.939
lilotane_log_time: : 3.939
last_iteration: : 6
Num_clauses: : 16069
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.007
num_mined_preconditions: : 6
num_effects_operation: : 321
ram_needed: : 816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 0.086486
Solution_length: : 71
lilotane_log_time: : 0.08
lilotane_log_time: : 0.08
lilotane_log_time: : 0.08
last_iteration: : 2
Num_clauses: : 19351
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 1.807
num_mined_preconditions: : 6
num_effects_operation: : 14868
ram_needed: : 2664616
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 7
Num_clauses: : 24563
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.007
num_mined_preconditions: : 6
num_effects_operation: : 321
ram_needed: : 816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 0.11132
Solution_length: : 79
lilotane_log_time: : 0.105
lilotane_log_time: : 0.105
lilotane_log_time: : 0.105
last_iteration: : 9
Num_clauses: : 2478421
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.038
num_mined_preconditions: : 6
num_effects_operation: : 1571
ram_needed: : 1354212
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 17.54
Solution_length: : 629
lilotane_log_time: : 17.427
lilotane_log_time: : 17.427
lilotane_log_time: : 17.427
last_iteration: : 8
Num_clauses: : 116784
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
